puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(15283,21093));
puntos.push_back(new Punto(43517,40885));
puntos.push_back(new Punto(21206,12630));
puntos.push_back(new Punto(39094,19606));
puntos.push_back(new Punto(49712,35273));
puntos.push_back(new Punto(47686,6353));
puntos.push_back(new Punto(4002,8241));
puntos.push_back(new Punto(1186,1569));
puntos.push_back(new Punto(6521,28158));
puntos.push_back(new Punto(31673,47797));
puntos.push_back(new Punto(20092,28780));
puntos.push_back(new Punto(12155,44005));
puntos.push_back(new Punto(17262,7854));
puntos.push_back(new Punto(45400,10945));
puntos.push_back(new Punto(24282,27034));
puntos.push_back(new Punto(48390,17798));
puntos.push_back(new Punto(34271,35947));
puntos.push_back(new Punto(46780,48471));
puntos.push_back(new Punto(9212,2225));
puntos.push_back(new Punto(34428,8923));
puntos.push_back(new Punto(37497,48465));
puntos.push_back(new Punto(15275,7850));
puntos.push_back(new Punto(23057,32812));
puntos.push_back(new Punto(9418,29577));
puntos.push_back(new Punto(10969,41090));
puntos.push_back(new Punto(43726,31060));
puntos.push_back(new Punto(36221,22232));
puntos.push_back(new Punto(41416,19834));
puntos.push_back(new Punto(30085,3167));
puntos.push_back(new Punto(47131,20719));
puntos.push_back(new Punto(30201,45520));
puntos.push_back(new Punto(4868,30823));
puntos.push_back(new Punto(45645,7030));
puntos.push_back(new Punto(20224,46425));
puntos.push_back(new Punto(15952,7720));
puntos.push_back(new Punto(15570,34298));
puntos.push_back(new Punto(13874,7711));
puntos.push_back(new Punto(32429,23951));
puntos.push_back(new Punto(5122,35001));
puntos.push_back(new Punto(46183,46538));
puntos.push_back(new Punto(4835,42619));
puntos.push_back(new Punto(49704,1965));
puntos.push_back(new Punto(13337,46256));
puntos.push_back(new Punto(13836,34557));
puntos.push_back(new Punto(43430,11653));
puntos.push_back(new Punto(36203,39075));
puntos.push_back(new Punto(35034,22778));
puntos.push_back(new Punto(35499,17338));
puntos.push_back(new Punto(30498,46739));
puntos.push_back(new Punto(14916,12419));
puntos.push_back(new Punto(31036,28009));
puntos.push_back(new Punto(3757,11262));
puntos.push_back(new Punto(35719,2537));
puntos.push_back(new Punto(1564,40841));
puntos.push_back(new Punto(3890,47746));
puntos.push_back(new Punto(37378,8724));
puntos.push_back(new Punto(6717,3433));
puntos.push_back(new Punto(27040,36405));
puntos.push_back(new Punto(49689,7227));
puntos.push_back(new Punto(20961,43118));
puntos.push_back(new Punto(18879,23516));
puntos.push_back(new Punto(48544,3913));
puntos.push_back(new Punto(46293,394));
puntos.push_back(new Punto(21250,43142));
puntos.push_back(new Punto(47133,2517));
puntos.push_back(new Punto(5560,44520));
puntos.push_back(new Punto(30525,25669));
puntos.push_back(new Punto(22133,32596));
puntos.push_back(new Punto(44557,23697));
puntos.push_back(new Punto(23436,48446));
puntos.push_back(new Punto(37794,27165));
puntos.push_back(new Punto(7169,44510));
puntos.push_back(new Punto(30597,560));
puntos.push_back(new Punto(7786,18227));
puntos.push_back(new Punto(6107,43017));
puntos.push_back(new Punto(41742,21002));
puntos.push_back(new Punto(13281,38035));
puntos.push_back(new Punto(21396,34530));
puntos.push_back(new Punto(47528,34880));
puntos.push_back(new Punto(3398,19440));
puntos.push_back(new Punto(45751,274));
puntos.push_back(new Punto(45108,17884));
puntos.push_back(new Punto(32869,39664));
puntos.push_back(new Punto(41580,22656));
puntos.push_back(new Punto(4462,29373));
puntos.push_back(new Punto(16172,27982));
puntos.push_back(new Punto(40235,13121));
puntos.push_back(new Punto(28542,21149));
puntos.push_back(new Punto(9757,2679));
puntos.push_back(new Punto(39375,32215));
puntos.push_back(new Punto(45695,47469));
puntos.push_back(new Punto(3217,8975));
puntos.push_back(new Punto(9856,49382));
puntos.push_back(new Punto(42195,29605));
puntos.push_back(new Punto(18821,37945));
puntos.push_back(new Punto(29879,13928));
puntos.push_back(new Punto(5828,29099));
puntos.push_back(new Punto(19944,13759));
puntos.push_back(new Punto(1755,24405));
puntos.push_back(new Punto(43132,34278));
puntos.push_back(new Punto(2386,49718));
puntos.push_back(new Punto(47398,47279));
puntos.push_back(new Punto(20866,7155));
puntos.push_back(new Punto(49958,26592));
puntos.push_back(new Punto(5721,45652));
puntos.push_back(new Punto(24060,25289));
puntos.push_back(new Punto(20979,25914));
puntos.push_back(new Punto(16252,30834));
puntos.push_back(new Punto(41648,8446));
puntos.push_back(new Punto(10439,10468));
puntos.push_back(new Punto(12743,6669));
puntos.push_back(new Punto(40748,18570));
puntos.push_back(new Punto(2119,27043));
puntos.push_back(new Punto(48681,3873));
puntos.push_back(new Punto(17799,8164));
puntos.push_back(new Punto(38151,36536));
puntos.push_back(new Punto(7881,35548));
puntos.push_back(new Punto(33815,28746));
puntos.push_back(new Punto(9054,124));
puntos.push_back(new Punto(21689,31127));
puntos.push_back(new Punto(12127,12101));
puntos.push_back(new Punto(6415,33105));
puntos.push_back(new Punto(4366,39019));
puntos.push_back(new Punto(30291,46013));
puntos.push_back(new Punto(47464,7081));
puntos.push_back(new Punto(13749,13580));
puntos.push_back(new Punto(45128,15867));
puntos.push_back(new Punto(40622,43808));
puntos.push_back(new Punto(36092,24772));
puntos.push_back(new Punto(1971,40594));
puntos.push_back(new Punto(11307,9851));
puntos.push_back(new Punto(42493,11473));
puntos.push_back(new Punto(4948,17899));
puntos.push_back(new Punto(11596,42988));
puntos.push_back(new Punto(49025,23723));
puntos.push_back(new Punto(5088,21791));
puntos.push_back(new Punto(6827,9454));
puntos.push_back(new Punto(10809,3469));
puntos.push_back(new Punto(21818,8273));
puntos.push_back(new Punto(10549,28298));
puntos.push_back(new Punto(34830,40649));
puntos.push_back(new Punto(8229,46309));
puntos.push_back(new Punto(22868,15202));
puntos.push_back(new Punto(40116,8959));
puntos.push_back(new Punto(39973,8438));
puntos.push_back(new Punto(15904,1280));
puntos.push_back(new Punto(34640,24748));
puntos.push_back(new Punto(12752,5939));
puntos.push_back(new Punto(42646,40700));
puntos.push_back(new Punto(48927,8022));
puntos.push_back(new Punto(14422,4014));
puntos.push_back(new Punto(29813,37600));
puntos.push_back(new Punto(29819,40621));
puntos.push_back(new Punto(41069,1637));
puntos.push_back(new Punto(15245,1617));
puntos.push_back(new Punto(46286,75));
puntos.push_back(new Punto(8618,4515));
puntos.push_back(new Punto(12735,31485));
puntos.push_back(new Punto(36068,19203));
puntos.push_back(new Punto(6795,26041));
puntos.push_back(new Punto(27640,22698));
puntos.push_back(new Punto(43672,28632));
puntos.push_back(new Punto(47445,22775));
puntos.push_back(new Punto(34570,6443));
puntos.push_back(new Punto(13474,33496));
puntos.push_back(new Punto(14464,27895));
puntos.push_back(new Punto(31847,32));
puntos.push_back(new Punto(1249,22915));
puntos.push_back(new Punto(1668,16493));
puntos.push_back(new Punto(40883,14306));
puntos.push_back(new Punto(32919,49500));
puntos.push_back(new Punto(35172,45654));
puntos.push_back(new Punto(47336,21239));
puntos.push_back(new Punto(31208,4130));
puntos.push_back(new Punto(13631,8847));
puntos.push_back(new Punto(26827,7302));
puntos.push_back(new Punto(37478,40624));
puntos.push_back(new Punto(30077,38400));
puntos.push_back(new Punto(13418,43550));
puntos.push_back(new Punto(21895,27881));
puntos.push_back(new Punto(37797,42108));
puntos.push_back(new Punto(38509,35995));
puntos.push_back(new Punto(42140,6109));
puntos.push_back(new Punto(8909,10159));
puntos.push_back(new Punto(38953,16143));
puntos.push_back(new Punto(24464,21872));
puntos.push_back(new Punto(31995,25987));
puntos.push_back(new Punto(33877,29330));
puntos.push_back(new Punto(47226,15084));
puntos.push_back(new Punto(33460,27208));
puntos.push_back(new Punto(40282,26638));
puntos.push_back(new Punto(34510,44112));
puntos.push_back(new Punto(17261,30938));
puntos.push_back(new Punto(32511,30678));
puntos.push_back(new Punto(40839,20757));
puntos.push_back(new Punto(24911,44987));
puntos.push_back(new Punto(12865,29771));
puntos.push_back(new Punto(30981,21356));
puntos.push_back(new Punto(2231,39889));
puntos.push_back(new Punto(31514,41183));
puntos.push_back(new Punto(22384,22330));
puntos.push_back(new Punto(29406,4378));
puntos.push_back(new Punto(48316,29634));
puntos.push_back(new Punto(33707,11893));
puntos.push_back(new Punto(44717,33518));
puntos.push_back(new Punto(39101,1351));
puntos.push_back(new Punto(10156,39962));
puntos.push_back(new Punto(11814,27416));
puntos.push_back(new Punto(20899,10676));
puntos.push_back(new Punto(24446,11737));
puntos.push_back(new Punto(47784,15708));
puntos.push_back(new Punto(6724,27000));
puntos.push_back(new Punto(45478,37704));
puntos.push_back(new Punto(48355,47708));
puntos.push_back(new Punto(43945,46221));
puntos.push_back(new Punto(5242,16328));
puntos.push_back(new Punto(18550,34648));
puntos.push_back(new Punto(14281,37115));
puntos.push_back(new Punto(45110,25350));
puntos.push_back(new Punto(20633,562));
puntos.push_back(new Punto(43052,30788));
puntos.push_back(new Punto(24555,11421));
puntos.push_back(new Punto(31892,15352));
puntos.push_back(new Punto(39509,29675));
puntos.push_back(new Punto(31059,46232));
puntos.push_back(new Punto(6675,42888));
puntos.push_back(new Punto(288,5029));
puntos.push_back(new Punto(6947,10584));
puntos.push_back(new Punto(17601,12189));
puntos.push_back(new Punto(43263,36150));
puntos.push_back(new Punto(13188,30319));
puntos.push_back(new Punto(19367,27468));
puntos.push_back(new Punto(33785,30828));
puntos.push_back(new Punto(2817,4417));
puntos.push_back(new Punto(31389,45868));
puntos.push_back(new Punto(35204,21911));
puntos.push_back(new Punto(17084,26111));
puntos.push_back(new Punto(49683,48975));
puntos.push_back(new Punto(41462,39191));
puntos.push_back(new Punto(28650,22521));
puntos.push_back(new Punto(1775,1676));
puntos.push_back(new Punto(31760,18414));
puntos.push_back(new Punto(23056,38707));
puntos.push_back(new Punto(28997,40657));
puntos.push_back(new Punto(17247,22259));
puntos.push_back(new Punto(43158,30434));
puntos.push_back(new Punto(18929,28876));
puntos.push_back(new Punto(7901,19065));
puntos.push_back(new Punto(9703,27070));
puntos.push_back(new Punto(23482,7443));
puntos.push_back(new Punto(39289,25037));
puntos.push_back(new Punto(29353,22725));
puntos.push_back(new Punto(21699,8961));
puntos.push_back(new Punto(34578,16700));
puntos.push_back(new Punto(47833,36352));
puntos.push_back(new Punto(34727,29592));
puntos.push_back(new Punto(4765,7783));
puntos.push_back(new Punto(34650,113));
puntos.push_back(new Punto(14791,1896));
puntos.push_back(new Punto(38723,7948));
puntos.push_back(new Punto(32329,7651));
puntos.push_back(new Punto(36824,6582));
puntos.push_back(new Punto(43067,12878));
puntos.push_back(new Punto(3,16548));
puntos.push_back(new Punto(20321,39291));
puntos.push_back(new Punto(41585,16025));
puntos.push_back(new Punto(12015,9083));
puntos.push_back(new Punto(11412,66));
puntos.push_back(new Punto(18043,45989));
puntos.push_back(new Punto(33117,15875));
puntos.push_back(new Punto(48692,17844));
puntos.push_back(new Punto(11819,3456));
puntos.push_back(new Punto(3568,6768));
puntos.push_back(new Punto(48364,42290));
puntos.push_back(new Punto(14715,47044));
puntos.push_back(new Punto(16292,17890));
puntos.push_back(new Punto(3625,9358));
puntos.push_back(new Punto(30768,3627));
puntos.push_back(new Punto(42258,1088));
puntos.push_back(new Punto(9270,33842));
puntos.push_back(new Punto(17112,37636));
puntos.push_back(new Punto(9276,28523));
puntos.push_back(new Punto(4053,43671));
puntos.push_back(new Punto(40863,37170));
puntos.push_back(new Punto(21365,37715));
puntos.push_back(new Punto(43009,13342));
puntos.push_back(new Punto(34183,12928));
puntos.push_back(new Punto(20109,48898));
puntos.push_back(new Punto(21569,1175));
puntos.push_back(new Punto(45941,37860));
puntos.push_back(new Punto(19065,15918));
puntos.push_back(new Punto(13570,49832));
puntos.push_back(new Punto(35896,5827));
puntos.push_back(new Punto(17271,11517));
puntos.push_back(new Punto(49153,15295));
puntos.push_back(new Punto(29257,3205));
puntos.push_back(new Punto(8965,36471));
puntos.push_back(new Punto(6726,34862));
puntos.push_back(new Punto(26025,28090));
puntos.push_back(new Punto(38928,35385));
puntos.push_back(new Punto(7783,23110));
puntos.push_back(new Punto(14665,44243));
puntos.push_back(new Punto(38359,36233));
puntos.push_back(new Punto(40445,30834));
puntos.push_back(new Punto(16569,4014));
puntos.push_back(new Punto(30665,18816));
puntos.push_back(new Punto(26192,14287));
puntos.push_back(new Punto(30333,32211));
puntos.push_back(new Punto(15020,29485));
puntos.push_back(new Punto(13857,10628));
puntos.push_back(new Punto(49041,39174));
puntos.push_back(new Punto(47099,5767));
puntos.push_back(new Punto(40387,39475));
puntos.push_back(new Punto(208,29314));
puntos.push_back(new Punto(24859,7991));
puntos.push_back(new Punto(18776,5875));
puntos.push_back(new Punto(2233,7134));
puntos.push_back(new Punto(42108,47650));
puntos.push_back(new Punto(7785,32552));
puntos.push_back(new Punto(28483,40705));
puntos.push_back(new Punto(9521,45460));
puntos.push_back(new Punto(39785,6205));
puntos.push_back(new Punto(27670,4805));
puntos.push_back(new Punto(35689,7878));
puntos.push_back(new Punto(15432,1081));
puntos.push_back(new Punto(47051,28882));
puntos.push_back(new Punto(6847,37437));
puntos.push_back(new Punto(18356,7055));
puntos.push_back(new Punto(33103,9567));
puntos.push_back(new Punto(31397,1878));
puntos.push_back(new Punto(15441,33629));
puntos.push_back(new Punto(9011,7548));
puntos.push_back(new Punto(47631,33148));
puntos.push_back(new Punto(6451,42465));
puntos.push_back(new Punto(23852,25719));
puntos.push_back(new Punto(17964,49724));
puntos.push_back(new Punto(21178,24100));
puntos.push_back(new Punto(5928,15199));
puntos.push_back(new Punto(45256,7968));
puntos.push_back(new Punto(23077,27040));
puntos.push_back(new Punto(9049,36479));
puntos.push_back(new Punto(5921,32247));
puntos.push_back(new Punto(5653,23370));
puntos.push_back(new Punto(195,37049));
puntos.push_back(new Punto(25247,15635));
puntos.push_back(new Punto(20678,609));
puntos.push_back(new Punto(39535,18308));
puntos.push_back(new Punto(33756,12337));
puntos.push_back(new Punto(10772,7608));
puntos.push_back(new Punto(4408,45087));
puntos.push_back(new Punto(7331,25585));
puntos.push_back(new Punto(19187,13259));
puntos.push_back(new Punto(7136,30794));
puntos.push_back(new Punto(37578,30212));
puntos.push_back(new Punto(7833,46626));
puntos.push_back(new Punto(33042,30106));
puntos.push_back(new Punto(28873,23309));
puntos.push_back(new Punto(20734,877));
puntos.push_back(new Punto(46678,20928));
puntos.push_back(new Punto(2914,24955));
puntos.push_back(new Punto(38885,8800));
puntos.push_back(new Punto(9614,22640));
puntos.push_back(new Punto(37489,20385));
puntos.push_back(new Punto(46599,41896));
puntos.push_back(new Punto(31824,3930));
puntos.push_back(new Punto(33832,17362));
puntos.push_back(new Punto(33540,7319));
puntos.push_back(new Punto(48155,21117));
puntos.push_back(new Punto(34095,36924));
puntos.push_back(new Punto(2445,29319));
puntos.push_back(new Punto(26584,23178));
puntos.push_back(new Punto(30195,23262));
puntos.push_back(new Punto(10457,18120));
puntos.push_back(new Punto(27889,29722));
puntos.push_back(new Punto(9426,16773));
puntos.push_back(new Punto(4874,19039));
puntos.push_back(new Punto(5765,42362));
puntos.push_back(new Punto(5776,2363));
puntos.push_back(new Punto(609,37599));
puntos.push_back(new Punto(6292,792));
puntos.push_back(new Punto(21312,6183));
puntos.push_back(new Punto(24463,19466));
puntos.push_back(new Punto(43652,28344));
